partner_code_id;code;_created_on
2121572474;20090;2022-06-08 14:47:44
689394018;19253;2017-09-25 10:26:19
2669955390;20596;2023-12-11 09:14:48
1162476826;19476;2019-06-26 07:24:01
1814866988;19935;2021-07-27 07:50:24
807390509;19313;2018-03-20 10:51:18
2652682458;20558;2023-11-20 08:21:08
2704390368;20624;2024-01-19 10:01:08
948207280;19379;2018-10-02 13:18:38
671576860;19245;2017-08-29 12:57:03
965278588;19392;2018-10-25 12:45:43
1647603713;19854;2021-02-08 08:46:47
1322809019;19593;2020-01-22 07:19:07
400241177;19141;2016-03-30 14:54:50
1595676124;19808;2020-12-10 07:38:54
2133375631;20096;2022-06-20 08:25:07
1452069107;19718;2020-06-25 11:17:43
1933440183;20011;2021-11-29 09:17:57
308750356;8875;2015-08-13 14:44:03
1298737554;19554;2019-12-17 07:39:54
1318815860;19584;2020-01-17 07:25:36
1407883587;19676;2020-05-04 08:06:14
2634474384;20548;2023-10-30 13:24:54
670837919;19242;2017-08-28 10:39:21
1448872685;19714;2020-06-22 10:58:29
1331353057;19603;2020-01-31 03:13:30
772055998;19294;2018-01-31 08:35:06
308750274;9121;2015-08-13 14:44:01
1610704541;19818;2020-12-29 07:19:33
1963343797;20025;2022-01-03 14:33:28
954753298;19382;2018-10-11 07:19:00
1745447571;19900;2021-05-17 07:48:23
1060956238;19436;2019-02-21 07:55:14
2301458709;20155;2022-11-28 12:40:26
906838260;19355;2018-08-07 09:35:55
2330096604;20165;2022-12-28 13:42:15
1578554281;19800;2020-11-20 05:13:22
1310796925;19569;2020-01-07 12:31:22
370254222;19124;2016-01-22 13:03:23
2656836064;20564;2023-11-24 07:54:06
1389315706;19651;2020-04-10 14:53:54
447569257;19167;2016-07-07 14:50:12
308750119;9878;2015-08-13 14:43:57
1315813144;19575;2020-01-14 08:30:31
1850168124;19975;2021-09-01 12:43:58
1733624764;12369;2021-05-05 12:30:29
1449814379;19715;2020-06-23 09:32:25
1702575974;19881;2021-04-06 09:24:32
2136271321;20097;2022-06-22 13:09:32
879526323;19333;2018-06-26 09:59:44
308750475;8160;2015-08-13 14:44:07
910808948;19356;2018-08-13 07:14:50
949047730;19381;2018-10-03 09:56:43
402830357;19142;2016-04-04 08:39:57
1248144049;19525;2019-10-14 11:48:12
1720082662;19887;2021-04-22 12:54:09
1634265871;19846;2021-01-25 08:27:17
308750299;9116;2015-08-13 14:44:02
1609951503;12348;2020-12-28 12:27:15
877109399;19332;2018-06-22 09:00:29
963523715;19389;2018-10-23 14:09:53
2665072376;20589;2023-12-05 08:57:22
1657098414;19862;2021-02-18 00:46:54
346377683;19108;2015-11-17 10:28:28
2666244158;20593;2023-12-06 11:40:33
2001538215;20042;2022-02-09 08:57:19
2445653016;20205;2023-04-17 10:30:45
2007477438;20045;2022-02-15 14:41:01
2573628351;20527;2023-08-24 12:45:17
2709164597;20638;2024-01-25 04:03:08
1292888327;19547;2019-12-09 12:51:49
1431924879;19696;2020-06-02 06:05:21
927460124;19367;2018-09-05 07:07:18
1685950395;19871;2021-03-19 10:14:21
1328547237;19450;2020-01-28 08:05:36
2663825580;20586;2023-12-03 21:07:08
2913361268;20753;2024-09-26 08:45:19
1733623277;12270;2021-05-05 12:29:15
2599366107;20534;2023-09-21 03:15:45
673026877;19246;2017-08-31 09:03:51
798727198;19308;2018-03-08 08:02:48
665612839;19241;2017-08-18 10:59:54
2589231900;20532;2023-09-11 08:09:37
1414541240;19682;2020-05-12 12:47:19
1824758329;19946;2021-08-06 07:02:21
1760303792;19904;2021-05-31 11:34:48
1352791602;19622;2020-02-26 04:56:35
1170161896;19485;2019-07-05 07:24:41
2740593608;20666;2024-02-28 06:34:16
1002711666;19408;2018-12-11 14:14:16
1530283656;19770;2020-09-28 14:23:45
2385870173;20196;2023-02-22 09:34:33
1813898824;19933;2021-07-26 13:32:15
1828617335;19953;2021-08-10 16:40:46
1357752518;19627;2020-03-03 07:24:22
2023525343;20053;2022-03-02 11:19:06
2123898226;20091;2022-06-10 11:38:58
1509943911;19758;2020-09-03 11:01:55
2129949443;20094;2022-06-16 08:27:30
2641653140;20551;2023-11-07 07:19:46
2700490224;20618;2024-01-15 15:53:49
2321196045;20161;2022-12-16 09:56:22
1097574585;19442;2019-04-05 11:24:11
2517956612;20233;2023-06-28 11:39:38
1003825366;19411;2018-12-12 10:07:02
2759795754;20679;2024-03-19 15:00:47
1900233620;20001;2021-10-25 14:25:23
747112332;19279;2017-12-19 16:16:05
1397761966;19664;2020-04-22 13:01:35
1347460399;19617;2020-02-19 12:25:23
1518381474;19763;2020-09-14 11:08:02
2747641393;20670;2024-03-05 13:09:28
1327622653;19598;2020-01-27 09:49:16
1620240680;19832;2021-01-11 11:56:08
2660317602;20537;2023-11-29 09:25:17
1803534187;19927;2021-07-14 08:25:55
689432356;19254;2017-09-25 11:44:53
2589302074;20533;2023-09-11 10:08:36
2609000639;20539;2023-10-02 05:47:37
2656118299;20562;2023-11-23 08:57:23
380957916;19133;2016-02-16 15:46:56
2708241867;20637;2024-01-24 13:17:30
1297753052;19552;2019-12-16 07:09:07
2583125507;20529;2023-09-04 10:15:32
1033348819;19425;2019-01-21 14:07:44
1844113285;19973;2021-08-26 08:02:02
798007744;19307;2018-03-07 10:43:18
900641656;19351;2018-07-30 08:26:53
656596668;19239;2017-08-03 10:55:39
1374106775;19638;2020-03-20 10:10:07
2340636734;20174;2023-01-10 06:44:30
696678094;19258;2017-10-06 10:27:22
2137666045;20099;2022-06-23 13:51:26
1470845249;19732;2020-07-17 08:20:58
2665100999;20590;2023-12-05 10:08:01
1127438348;19447;2019-05-13 07:26:17
2167329624;20110;2022-07-20 08:30:06
426013307;19154;2016-05-27 11:41:05
896112484;19345;2018-07-23 07:14:55
2789620113;20699;2024-04-24 13:35:06
308750296;7686;2015-08-13 14:44:02
587767545;19215;2017-03-31 09:45:07
959632736;19388;2018-10-18 07:51:16
346849860;19109;2015-11-18 10:21:05
1304015410;19561;2019-12-26 13:42:33
1779629868;19913;2021-06-18 01:08:21
2650189071;20556;2023-11-16 11:45:14
2763060157;20684;2024-03-22 14:28:53
1215931732;19506;2019-09-02 09:35:08
652270881;19237;2017-07-27 10:36:38
1756613866;19903;2021-05-27 02:00:49
2902902724;20748;2024-09-12 13:45:01
1388514558;19648;2020-04-09 08:53:12
696015074;19257;2017-10-05 11:14:15
897568859;19349;2018-07-25 07:24:40
449659913;19168;2016-07-12 10:52:07
1934448470;20012;2021-11-30 05:14:16
2693975632;20607;2024-01-08 15:01:43
1376352427;19639;2020-03-23 15:18:29
320633729;10754;2015-09-14 11:31:50
992320529;19403;2018-11-27 08:43:51
1553090755;19787;2020-10-22 08:05:46
363237778;19118;2016-01-06 14:23:26
1154991843;19469;2019-06-17 10:01:27
1389275227;19650;2020-04-10 13:38:04
676098245;19249;2017-09-05 08:27:56
1818240958;19939;2021-07-30 09:08:40
308750481;8065;2015-08-13 14:44:07
1417526606;19685;2020-05-15 12:01:16
1388524901;19649;2020-04-09 09:28:44
2333497493;20167;2023-01-02 10:11:36
2709284992;20641;2024-01-25 10:22:07
2503762744;20221;2023-06-14 10:08:42
1524458592;19767;2020-09-21 11:10:17
2343254326;20177;2023-01-12 11:12:12
917852896;19361;2018-08-22 07:31:12
1991943918;20039;2022-01-31 08:49:46
1993169008;20040;2022-02-01 08:54:29
1621385268;19837;2021-01-12 10:28:59
670856049;19244;2017-08-28 11:34:33
2700327015;20615;2024-01-15 12:13:44
377553914;19129;2016-02-08 16:56:03
308750524;7808;2015-08-13 14:44:08
901675900;19352;2018-07-31 11:26:05
451664884;19173;2016-07-15 10:52:51
308750306;9004;2015-08-13 14:44:02
2417496774;20202;2023-03-21 12:46:19
1305565309;19563;2019-12-30 10:27:28
2709281532;20640;2024-01-25 10:13:15
308750518;7740;2015-08-13 14:44:08
1284215664;19540;2019-11-27 07:48:20
1837406965;19969;2021-08-19 11:21:28
1315004262;19572;2020-01-13 10:16:27
308750065;8335;2015-08-13 14:43:56
2855920860;20729;2024-07-15 14:42:52
452835581;19174;2016-07-18 12:27:39
311316323;9481;2015-08-20 08:55:56
2830836950;20713;2024-06-12 14:54:57
660099530;19240;2017-08-09 07:18:00
1922287147;20006;2021-11-16 10:19:05
1200935248;19497;2019-08-13 00:28:12
793487602;19304;2018-03-02 08:56:40
1538254384;19773;2020-10-06 12:58:32
378011877;19132;2016-02-09 14:49:02
340402374;19105;2015-11-02 12:49:18
1870285444;19979;2021-09-23 12:57:39
676244881;19250;2017-09-05 13:32:24
1818342327;19941;2021-07-30 11:00:33
533863414;19199;2016-12-21 02:03:08
1318889458;19587;2020-01-17 09:01:41
696838431;19259;2017-10-06 15:08:59
375843045;19127;2016-02-04 11:28:02
1142648968;19457;2019-05-31 13:46:39
1249803300;19526;2019-10-16 07:14:16
2721328170;20649;2024-02-06 15:51:25
596505795;19219;2017-04-17 10:22:43
1143969184;19458;2019-06-03 07:33:28
955557044;19384;2018-10-12 07:55:36
819263299;19315;2018-04-04 14:56:00
1324462917;19596;2020-01-23 08:42:08
1293512359;19548;2019-12-10 05:13:28
1274388355;19537;2019-11-15 09:47:21
308750196;9770;2015-08-13 14:43:59
1668722376;19864;2021-03-02 11:11:18
1138857573;19453;2019-05-27 07:14:59
2694045539;20608;2024-01-08 15:58:04
409035599;19146;2016-04-20 08:47:59
329264382;11039;2015-10-05 15:34:01
511494033;19191;2016-11-08 17:23:32
854091448;19324;2018-05-22 09:16:25
489401963;19186;2016-09-30 08:47:23
354099417;19112;2015-12-08 10:31:10
723841303;19276;2017-11-16 11:50:23
2775835415;20696;2024-04-08 12:29:31
1632384389;19845;2021-01-22 08:23:53
1156677254;19472;2019-06-19 08:22:56
1315777795;19574;2020-01-14 07:15:06
855948576;19325;2018-05-24 08:13:54
308750147;7918;2015-08-13 14:43:58
999869423;19407;2018-12-07 07:33:13
977997765;19395;2018-11-06 11:09:40
2032873035;20060;2022-03-10 05:57:48
1149697370;19467;2019-06-10 14:04:14
333459273;19100;2015-10-15 14:35:31
1888725878;12378;2021-10-13 07:49:21
2002811718;20043;2022-02-10 09:52:17
336412221;19104;2015-10-22 13:23:28
1294448353;19549;2019-12-11 08:00:49
2653777087;20560;2023-11-21 05:03:55
